pose_x,pose_y,pose z,pose_roll,pose_pitch,pose_yaw,z_true,noise,z,distribution type
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12180570468365069,-0.12180570468365069,"Normal(mean=0,stdev=0.1)"
0.0,0.0,0.5,0.0,0.0,0.0,0.5,-0.040422278897746675,0.5404222788977466,"Normal(mean=0,stdev=0.1)"
0.0,0.5,0.0,0.0,0.0,0.0,0.5,-0.19358287449855657,0.6935828744985566,"Normal(mean=0,stdev=0.1)"
0.0,0.5,0.5,0.0,0.0,0.0,0.7071067811865476,0.12501118567932967,0.5820955955072179,"Normal(mean=0,stdev=0.1)"
0.5,0.0,0.0,0.0,0.0,0.0,0.5,-0.04704725496859624,0.5470472549685963,"Normal(mean=0,stdev=0.1)"
0.5,0.0,0.5,0.0,0.0,0.0,0.7071067811865476,0.007618362482338728,0.6994884187042089,"Normal(mean=0,stdev=0.1)"
0.5,0.5,0.0,0.0,0.0,0.0,0.7071067811865476,0.03879243030381118,0.6683143508827364,"Normal(mean=0,stdev=0.1)"
0.5,0.5,0.5,0.0,0.0,0.0,0.8660254037844386,0.3192995362417211,0.5467258675427176,"Normal(mean=0,stdev=0.1)"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11444128247072355,-0.11444128247072355,"Normal(mean=0,stdev=0.2)"
0.0,0.0,0.5,0.0,0.0,0.0,0.5,-0.07341674974545423,0.5734167497454542,"Normal(mean=0,stdev=0.2)"
0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.27372266271584306,0.22627733728415694,"Normal(mean=0,stdev=0.2)"
0.0,0.5,0.5,0.0,0.0,0.0,0.7071067811865476,0.05818257277002532,0.6489242084165222,"Normal(mean=0,stdev=0.2)"
0.5,0.0,0.0,0.0,0.0,0.0,0.5,-0.0365856490693427,0.5365856490693427,"Normal(mean=0,stdev=0.2)"
0.5,0.0,0.5,0.0,0.0,0.0,0.7071067811865476,-0.26455163368474444,0.971658414871292,"Normal(mean=0,stdev=0.2)"
0.5,0.5,0.0,0.0,0.0,0.0,0.7071067811865476,-0.15618521374876052,0.8632919949353081,"Normal(mean=0,stdev=0.2)"
0.5,0.5,0.5,0.0,0.0,0.0,0.8660254037844386,-0.2507263601460987,1.1167517639305373,"Normal(mean=0,stdev=0.2)"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017126771723533218,-0.0017126771723533218,"Uniform(min=-0.1, max=0.1)"
0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.005033546357712693,0.4949664536422873,"Uniform(min=-0.1, max=0.1)"
0.0,0.5,0.0,0.0,0.0,0.0,0.5,-0.023160583937714627,0.5231605839377146,"Uniform(min=-0.1, max=0.1)"
